CTOTALT,CIPCODE,AWLEVEL,YEAR,name,year2,fam1,fam2
1690,1.0,5,11,"Agriculture, General",2011,Agriculture,Agriculture
1629,1.0,5,12,"Agriculture, General",2012,Agriculture,Agriculture
1803,1.0,5,13,"Agriculture, General",2013,Agriculture,Agriculture
1924,1.0,5,14,"Agriculture, General",2014,Agriculture,Agriculture
1931,1.0,5,15,"Agriculture, General",2015,Agriculture,Agriculture
2221,1.0,5,16,"Agriculture, General",2016,Agriculture,Agriculture
2238,1.0,5,17,"Agriculture, General",2017,Agriculture,Agriculture
2290,1.0,5,18,"Agriculture, General",2018,Agriculture,Agriculture
2377,1.0,5,19,"Agriculture, General",2019,Agriculture,Agriculture
1568,1.0,5,3,"Agriculture, General",2003,Agriculture,Agriculture
1441,1.0,5,4,"Agriculture, General",2004,Agriculture,Agriculture
1518,1.0,5,5,"Agriculture, General",2005,Agriculture,Agriculture
1426,1.0,5,6,"Agriculture, General",2006,Agriculture,Agriculture
1440,1.0,5,7,"Agriculture, General",2007,Agriculture,Agriculture
1395,1.0,5,8,"Agriculture, General",2008,Agriculture,Agriculture
1518,1.0,5,9,"Agriculture, General",2009,Agriculture,Agriculture
1543,1.0,5,10,"Agriculture, General",2010,Agriculture,Agriculture
424,1.0101,5,87,"Agricultural Business and Management, General",1987,Agriculture,Agriculture
423,1.0101,5,88,"Agricultural Business and Management, General",1988,Agriculture,Agriculture
339,1.0101,5,89,"Agricultural Business and Management, General",1989,Agriculture,Agriculture
337,1.0101,5,90,"Agricultural Business and Management, General",1990,Agriculture,Agriculture
289,1.0101,5,91,"Agricultural Business and Management, General",1991,Agriculture,Agriculture
692,1.0101,5,92,"Agricultural Business and Management, General",1992,Agriculture,Agriculture
789,1.0101,5,93,"Agricultural Business and Management, General",1993,Agriculture,Agriculture
816,1.0101,5,94,"Agricultural Business and Management, General",1994,Agriculture,Agriculture
1067,1.0101,5,11,"Agricultural Business and Management, General",2011,Agriculture,Agriculture
1029,1.0101,5,12,"Agricultural Business and Management, General",2012,Agriculture,Agriculture
1061,1.0101,5,13,"Agricultural Business and Management, General",2013,Agriculture,Agriculture
1190,1.0101,5,14,"Agricultural Business and Management, General",2014,Agriculture,Agriculture
1031,1.0101,5,15,"Agricultural Business and Management, General",2015,Agriculture,Agriculture
964,1.0101,5,16,"Agricultural Business and Management, General",2016,Agriculture,Agriculture
1092,1.0101,5,17,"Agricultural Business and Management, General",2017,Agriculture,Agriculture
1146,1.0101,5,18,"Agricultural Business and Management, General",2018,Agriculture,Agriculture
1197,1.0101,5,19,"Agricultural Business and Management, General",2019,Agriculture,Agriculture
951,1.0101,5,2,"Agricultural Business and Management, General",2002,Agriculture,Agriculture
974,1.0101,5,3,"Agricultural Business and Management, General",2003,Agriculture,Agriculture
1075,1.0101,5,4,"Agricultural Business and Management, General",2004,Agriculture,Agriculture
999,1.0101,5,5,"Agricultural Business and Management, General",2005,Agriculture,Agriculture
941,1.0101,5,6,"Agricultural Business and Management, General",2006,Agriculture,Agriculture
872,1.0101,5,7,"Agricultural Business and Management, General",2007,Agriculture,Agriculture
889,1.0101,5,99,"Agricultural Business and Management, General",1999,Agriculture,Agriculture
952,1.0101,5,0,"Agricultural Business and Management, General",2000,Agriculture,Agriculture
890,1.0101,5,1,"Agricultural Business and Management, General",2001,Agriculture,Agriculture
875,1.0101,5,95,"Agricultural Business and Management, General",1995,Agriculture,Agriculture
870,1.0101,5,96,"Agricultural Business and Management, General",1996,Agriculture,Agriculture
839,1.0101,5,97,"Agricultural Business and Management, General",1997,Agriculture,Agriculture
864,1.0101,5,98,"Agricultural Business and Management, General",1998,Agriculture,Agriculture
920,1.0101,5,8,"Agricultural Business and Management, General",2008,Agriculture,Agriculture
934,1.0101,5,9,"Agricultural Business and Management, General",2009,Agriculture,Agriculture
1024,1.0101,5,10,"Agricultural Business and Management, General",2010,Agriculture,Agriculture
1361,1.0102,5,87,Agribusiness/Agricultural Business Operations,1987,Agriculture,Agriculture
1235,1.0102,5,88,Agribusiness/Agricultural Business Operations,1988,Agriculture,Agriculture
1222,1.0102,5,89,Agribusiness/Agricultural Business Operations,1989,Agriculture,Agriculture
1103,1.0102,5,90,Agribusiness/Agricultural Business Operations,1990,Agriculture,Agriculture
1072,1.0102,5,91,Agribusiness/Agricultural Business Operations,1991,Agriculture,Agriculture
1014,1.0102,5,92,Agribusiness/Agricultural Business Operations,1992,Agriculture,Agriculture
869,1.0102,5,93,Agribusiness/Agricultural Business Operations,1993,Agriculture,Agriculture
1010,1.0102,5,94,Agribusiness/Agricultural Business Operations,1994,Agriculture,Agriculture
1403,1.0102,5,11,Agribusiness/Agricultural Business Operations,2011,Agriculture,Agriculture
1481,1.0102,5,12,Agribusiness/Agricultural Business Operations,2012,Agriculture,Agriculture
1431,1.0102,5,13,Agribusiness/Agricultural Business Operations,2013,Agriculture,Agriculture
1562,1.0102,5,14,Agribusiness/Agricultural Business Operations,2014,Agriculture,Agriculture
2021,1.0102,5,15,Agribusiness/Agricultural Business Operations,2015,Agriculture,Agriculture
2012,1.0102,5,16,Agribusiness/Agricultural Business Operations,2016,Agriculture,Agriculture
1961,1.0102,5,17,Agribusiness/Agricultural Business Operations,2017,Agriculture,Agriculture
2220,1.0102,5,18,Agribusiness/Agricultural Business Operations,2018,Agriculture,Agriculture
2244,1.0102,5,19,Agribusiness/Agricultural Business Operations,2019,Agriculture,Agriculture
1569,1.0102,5,2,Agribusiness/Agricultural Business Operations,2002,Agriculture,Agriculture
1597,1.0102,5,3,Agribusiness/Agricultural Business Operations,2003,Agriculture,Agriculture
1596,1.0102,5,4,Agribusiness/Agricultural Business Operations,2004,Agriculture,Agriculture
1555,1.0102,5,5,Agribusiness/Agricultural Business Operations,2005,Agriculture,Agriculture
1680,1.0102,5,6,Agribusiness/Agricultural Business Operations,2006,Agriculture,Agriculture
1664,1.0102,5,7,Agribusiness/Agricultural Business Operations,2007,Agriculture,Agriculture
1182,1.0102,5,99,Agribusiness/Agricultural Business Operations,1999,Agriculture,Agriculture
1504,1.0102,5,0,Agribusiness/Agricultural Business Operations,2000,Agriculture,Agriculture
1552,1.0102,5,1,Agribusiness/Agricultural Business Operations,2001,Agriculture,Agriculture
1041,1.0102,5,95,Agribusiness/Agricultural Business Operations,1995,Agriculture,Agriculture
1074,1.0102,5,96,Agribusiness/Agricultural Business Operations,1996,Agriculture,Agriculture
1177,1.0102,5,97,Agribusiness/Agricultural Business Operations,1997,Agriculture,Agriculture
1224,1.0102,5,98,Agribusiness/Agricultural Business Operations,1998,Agriculture,Agriculture
1700,1.0102,5,8,Agribusiness/Agricultural Business Operations,2008,Agriculture,Agriculture
1521,1.0102,5,9,Agribusiness/Agricultural Business Operations,2009,Agriculture,Agriculture
1485,1.0102,5,10,Agribusiness/Agricultural Business Operations,2010,Agriculture,Agriculture
1983,1.0103,5,87,Agricultural Economics,1987,Agriculture,Agriculture
1760,1.0103,5,88,Agricultural Economics,1988,Agriculture,Agriculture
1751,1.0103,5,89,Agricultural Economics,1989,Agriculture,Agriculture
1605,1.0103,5,90,Agricultural Economics,1990,Agriculture,Agriculture
1743,1.0103,5,91,Agricultural Economics,1991,Agriculture,Agriculture
1489,1.0103,5,92,Agricultural Economics,1992,Agriculture,Agriculture
1568,1.0103,5,93,Agricultural Economics,1993,Agriculture,Agriculture
1375,1.0103,5,94,Agricultural Economics,1994,Agriculture,Agriculture
1487,1.0103,5,11,Agricultural Economics,2011,Agriculture,Agriculture
1462,1.0103,5,12,Agricultural Economics,2012,Agriculture,Agriculture
1571,1.0103,5,13,Agricultural Economics,2013,Agriculture,Agriculture
1597,1.0103,5,14,Agricultural Economics,2014,Agriculture,Agriculture
1646,1.0103,5,15,Agricultural Economics,2015,Agriculture,Agriculture
1557,1.0103,5,16,Agricultural Economics,2016,Agriculture,Agriculture
1596,1.0103,5,17,Agricultural Economics,2017,Agriculture,Agriculture
1562,1.0103,5,18,Agricultural Economics,2018,Agriculture,Agriculture
1581,1.0103,5,19,Agricultural Economics,2019,Agriculture,Agriculture
888,1.0103,5,2,Agricultural Economics,2002,Agriculture,Agriculture
829,1.0103,5,3,Agricultural Economics,2003,Agriculture,Agriculture
838,1.0103,5,4,Agricultural Economics,2004,Agriculture,Agriculture
918,1.0103,5,5,Agricultural Economics,2005,Agriculture,Agriculture
876,1.0103,5,6,Agricultural Economics,2006,Agriculture,Agriculture
884,1.0103,5,7,Agricultural Economics,2007,Agriculture,Agriculture
1199,1.0103,5,99,Agricultural Economics,1999,Agriculture,Agriculture
936,1.0103,5,0,Agricultural Economics,2000,Agriculture,Agriculture
921,1.0103,5,1,Agricultural Economics,2001,Agriculture,Agriculture
1348,1.0103,5,95,Agricultural Economics,1995,Agriculture,Agriculture
1160,1.0103,5,96,Agricultural Economics,1996,Agriculture,Agriculture
1075,1.0103,5,97,Agricultural Economics,1997,Agriculture,Agriculture
1121,1.0103,5,98,Agricultural Economics,1998,Agriculture,Agriculture
986,1.0103,5,8,Agricultural Economics,2008,Agriculture,Agriculture
1321,1.0103,5,9,Agricultural Economics,2009,Agriculture,Agriculture
1455,1.0103,5,10,Agricultural Economics,2010,Agriculture,Agriculture
101,1.0104,5,87,Farm/Farm and Ranch Management,1987,Agriculture,Agriculture
88,1.0104,5,88,Farm/Farm and Ranch Management,1988,Agriculture,Agriculture
92,1.0104,5,89,Farm/Farm and Ranch Management,1989,Agriculture,Agriculture
79,1.0104,5,90,Farm/Farm and Ranch Management,1990,Agriculture,Agriculture
74,1.0104,5,91,Farm/Farm and Ranch Management,1991,Agriculture,Agriculture
75,1.0104,5,92,Farm/Farm and Ranch Management,1992,Agriculture,Agriculture
79,1.0104,5,93,Farm/Farm and Ranch Management,1993,Agriculture,Agriculture
111,1.0104,5,94,Farm/Farm and Ranch Management,1994,Agriculture,Agriculture
107,1.0104,5,11,Farm/Farm and Ranch Management,2011,Agriculture,Agriculture
123,1.0104,5,12,Farm/Farm and Ranch Management,2012,Agriculture,Agriculture
115,1.0104,5,13,Farm/Farm and Ranch Management,2013,Agriculture,Agriculture
131,1.0104,5,14,Farm/Farm and Ranch Management,2014,Agriculture,Agriculture
152,1.0104,5,15,Farm/Farm and Ranch Management,2015,Agriculture,Agriculture
167,1.0104,5,16,Farm/Farm and Ranch Management,2016,Agriculture,Agriculture
166,1.0104,5,17,Farm/Farm and Ranch Management,2017,Agriculture,Agriculture
171,1.0104,5,18,Farm/Farm and Ranch Management,2018,Agriculture,Agriculture
160,1.0104,5,19,Farm/Farm and Ranch Management,2019,Agriculture,Agriculture
96,1.0104,5,2,Farm/Farm and Ranch Management,2002,Agriculture,Agriculture
120,1.0104,5,3,Farm/Farm and Ranch Management,2003,Agriculture,Agriculture
103,1.0104,5,4,Farm/Farm and Ranch Management,2004,Agriculture,Agriculture
115,1.0104,5,5,Farm/Farm and Ranch Management,2005,Agriculture,Agriculture
113,1.0104,5,6,Farm/Farm and Ranch Management,2006,Agriculture,Agriculture
94,1.0104,5,7,Farm/Farm and Ranch Management,2007,Agriculture,Agriculture
123,1.0104,5,99,Farm/Farm and Ranch Management,1999,Agriculture,Agriculture
112,1.0104,5,0,Farm/Farm and Ranch Management,2000,Agriculture,Agriculture
106,1.0104,5,1,Farm/Farm and Ranch Management,2001,Agriculture,Agriculture
90,1.0104,5,95,Farm/Farm and Ranch Management,1995,Agriculture,Agriculture
98,1.0104,5,96,Farm/Farm and Ranch Management,1996,Agriculture,Agriculture
95,1.0104,5,97,Farm/Farm and Ranch Management,1997,Agriculture,Agriculture
92,1.0104,5,98,Farm/Farm and Ranch Management,1998,Agriculture,Agriculture
119,1.0104,5,8,Farm/Farm and Ranch Management,2008,Agriculture,Agriculture
115,1.0104,5,9,Farm/Farm and Ranch Management,2009,Agriculture,Agriculture
106,1.0104,5,10,Farm/Farm and Ranch Management,2010,Agriculture,Agriculture
82,1.0105,5,11,Agricultural/Farm Supplies Retailing and Wholesaling,2011,Agriculture,Agriculture
91,1.0105,5,12,Agricultural/Farm Supplies Retailing and Wholesaling,2012,Agriculture,Agriculture
92,1.0105,5,13,Agricultural/Farm Supplies Retailing and Wholesaling,2013,Agriculture,Agriculture
71,1.0105,5,14,Agricultural/Farm Supplies Retailing and Wholesaling,2014,Agriculture,Agriculture
65,1.0105,5,15,Agricultural/Farm Supplies Retailing and Wholesaling,2015,Agriculture,Agriculture
46,1.0105,5,16,Agricultural/Farm Supplies Retailing and Wholesaling,2016,Agriculture,Agriculture
0,1.0105,5,17,Agricultural/Farm Supplies Retailing and Wholesaling,2017,Agriculture,Agriculture
2,1.0105,5,18,Agricultural/Farm Supplies Retailing and Wholesaling,2018,Agriculture,Agriculture
1,1.0105,5,19,Agricultural/Farm Supplies Retailing and Wholesaling,2019,Agriculture,Agriculture
70,1.0105,5,3,Agricultural/Farm Supplies Retailing and Wholesaling,2003,Agriculture,Agriculture
68,1.0105,5,4,Agricultural/Farm Supplies Retailing and Wholesaling,2004,Agriculture,Agriculture
86,1.0105,5,5,Agricultural/Farm Supplies Retailing and Wholesaling,2005,Agriculture,Agriculture
70,1.0105,5,6,Agricultural/Farm Supplies Retailing and Wholesaling,2006,Agriculture,Agriculture
75,1.0105,5,7,Agricultural/Farm Supplies Retailing and Wholesaling,2007,Agriculture,Agriculture
73,1.0105,5,8,Agricultural/Farm Supplies Retailing and Wholesaling,2008,Agriculture,Agriculture
88,1.0105,5,9,Agricultural/Farm Supplies Retailing and Wholesaling,2009,Agriculture,Agriculture
76,1.0105,5,10,Agricultural/Farm Supplies Retailing and Wholesaling,2010,Agriculture,Agriculture
22,1.0106,5,11,Agricultural Business Technology,2011,Agriculture,Agriculture
11,1.0106,5,12,Agricultural Business Technology,2012,Agriculture,Agriculture
11,1.0106,5,13,Agricultural Business Technology,2013,Agriculture,Agriculture
17,1.0106,5,14,Agricultural Business Technology,2014,Agriculture,Agriculture
31,1.0106,5,15,Agricultural Business Technology,2015,Agriculture,Agriculture
29,1.0106,5,16,Agricultural Business Technology,2016,Agriculture,Agriculture
41,1.0106,5,17,Agricultural Business Technology,2017,Agriculture,Agriculture
36,1.0106,5,18,Agricultural Business Technology,2018,Agriculture,Agriculture
47,1.0106,5,19,Agricultural Business Technology,2019,Agriculture,Agriculture
1,1.0106,5,4,Agricultural Business Technology,2004,Agriculture,Agriculture
2,1.0106,5,9,Agricultural Business Technology,2009,Agriculture,Agriculture
14,1.0106,5,10,Agricultural Business Technology,2010,Agriculture,Agriculture
51,1.0199,5,87,"Agricultural Business and Management, Other",1987,Agriculture,Agriculture
38,1.0199,5,88,"Agricultural Business and Management, Other",1988,Agriculture,Agriculture
45,1.0199,5,89,"Agricultural Business and Management, Other",1989,Agriculture,Agriculture
51,1.0199,5,90,"Agricultural Business and Management, Other",1990,Agriculture,Agriculture
41,1.0199,5,91,"Agricultural Business and Management, Other",1991,Agriculture,Agriculture
81,1.0199,5,92,"Agricultural Business and Management, Other",1992,Agriculture,Agriculture
69,1.0199,5,93,"Agricultural Business and Management, Other",1993,Agriculture,Agriculture
70,1.0199,5,94,"Agricultural Business and Management, Other",1994,Agriculture,Agriculture
43,1.0199,5,11,"Agricultural Business and Management, Other",2011,Agriculture,Agriculture
42,1.0199,5,12,"Agricultural Business and Management, Other",2012,Agriculture,Agriculture
35,1.0199,5,13,"Agricultural Business and Management, Other",2013,Agriculture,Agriculture
31,1.0199,5,14,"Agricultural Business and Management, Other",2014,Agriculture,Agriculture
59,1.0199,5,15,"Agricultural Business and Management, Other",2015,Agriculture,Agriculture
91,1.0199,5,16,"Agricultural Business and Management, Other",2016,Agriculture,Agriculture
89,1.0199,5,17,"Agricultural Business and Management, Other",2017,Agriculture,Agriculture
82,1.0199,5,18,"Agricultural Business and Management, Other",2018,Agriculture,Agriculture
94,1.0199,5,19,"Agricultural Business and Management, Other",2019,Agriculture,Agriculture
538,1.0199,5,2,"Agricultural Business and Management, Other",2002,Agriculture,Agriculture
555,1.0199,5,3,"Agricultural Business and Management, Other",2003,Agriculture,Agriculture
428,1.0199,5,4,"Agricultural Business and Management, Other",2004,Agriculture,Agriculture
424,1.0199,5,5,"Agricultural Business and Management, Other",2005,Agriculture,Agriculture
413,1.0199,5,6,"Agricultural Business and Management, Other",2006,Agriculture,Agriculture
421,1.0199,5,7,"Agricultural Business and Management, Other",2007,Agriculture,Agriculture
249,1.0199,5,99,"Agricultural Business and Management, Other",1999,Agriculture,Agriculture
397,1.0199,5,0,"Agricultural Business and Management, Other",2000,Agriculture,Agriculture
467,1.0199,5,1,"Agricultural Business and Management, Other",2001,Agriculture,Agriculture
77,1.0199,5,95,"Agricultural Business and Management, Other",1995,Agriculture,Agriculture
86,1.0199,5,96,"Agricultural Business and Management, Other",1996,Agriculture,Agriculture
120,1.0199,5,97,"Agricultural Business and Management, Other",1997,Agriculture,Agriculture
121,1.0199,5,98,"Agricultural Business and Management, Other",1998,Agriculture,Agriculture
386,1.0199,5,8,"Agricultural Business and Management, Other",2008,Agriculture,Agriculture
396,1.0199,5,9,"Agricultural Business and Management, Other",2009,Agriculture,Agriculture
380,1.0199,5,10,"Agricultural Business and Management, Other",2010,Agriculture,Agriculture
237,1.0201,5,87,"Agricultural Mechanization, General",1987,Agriculture,Agriculture
208,1.0201,5,88,"Agricultural Mechanization, General",1988,Agriculture,Agriculture
198,1.0201,5,89,"Agricultural Mechanization, General",1989,Agriculture,Agriculture
187,1.0201,5,90,"Agricultural Mechanization, General",1990,Agriculture,Agriculture
178,1.0201,5,91,"Agricultural Mechanization, General",1991,Agriculture,Agriculture
156,1.0201,5,92,"Agricultural Mechanization, General",1992,Agriculture,Agriculture
217,1.0201,5,93,"Agricultural Mechanization, General",1993,Agriculture,Agriculture
235,1.0201,5,94,"Agricultural Mechanization, General",1994,Agriculture,Agriculture
246,1.0201,5,11,"Agricultural Mechanization, General",2011,Agriculture,Agriculture
274,1.0201,5,12,"Agricultural Mechanization, General",2012,Agriculture,Agriculture
343,1.0201,5,13,"Agricultural Mechanization, General",2013,Agriculture,Agriculture
353,1.0201,5,14,"Agricultural Mechanization, General",2014,Agriculture,Agriculture
389,1.0201,5,15,"Agricultural Mechanization, General",2015,Agriculture,Agriculture
372,1.0201,5,16,"Agricultural Mechanization, General",2016,Agriculture,Agriculture
377,1.0201,5,17,"Agricultural Mechanization, General",2017,Agriculture,Agriculture
342,1.0201,5,18,"Agricultural Mechanization, General",2018,Agriculture,Agriculture
370,1.0201,5,19,"Agricultural Mechanization, General",2019,Agriculture,Agriculture
252,1.0201,5,2,"Agricultural Mechanization, General",2002,Agriculture,Agriculture
230,1.0201,5,3,"Agricultural Mechanization, General",2003,Agriculture,Agriculture
185,1.0201,5,4,"Agricultural Mechanization, General",2004,Agriculture,Agriculture
275,1.0201,5,5,"Agricultural Mechanization, General",2005,Agriculture,Agriculture
290,1.0201,5,6,"Agricultural Mechanization, General",2006,Agriculture,Agriculture
273,1.0201,5,7,"Agricultural Mechanization, General",2007,Agriculture,Agriculture
237,1.0201,5,99,"Agricultural Mechanization, General",1999,Agriculture,Agriculture
251,1.0201,5,0,"Agricultural Mechanization, General",2000,Agriculture,Agriculture
232,1.0201,5,1,"Agricultural Mechanization, General",2001,Agriculture,Agriculture
231,1.0201,5,95,"Agricultural Mechanization, General",1995,Agriculture,Agriculture
229,1.0201,5,96,"Agricultural Mechanization, General",1996,Agriculture,Agriculture
254,1.0201,5,97,"Agricultural Mechanization, General",1997,Agriculture,Agriculture
251,1.0201,5,98,"Agricultural Mechanization, General",1998,Agriculture,Agriculture
248,1.0201,5,8,"Agricultural Mechanization, General",2008,Agriculture,Agriculture
273,1.0201,5,9,"Agricultural Mechanization, General",2009,Agriculture,Agriculture
242,1.0201,5,10,"Agricultural Mechanization, General",2010,Agriculture,Agriculture
9,1.0203,5,87,"Agricultural Mechanics, Construction and Maintenance Skills",1987,Agriculture,Agriculture
5,1.0203,5,88,"Agricultural Mechanics, Construction and Maintenance Skills",1988,Agriculture,Agriculture
4,1.0203,5,89,"Agricultural Mechanics, Construction and Maintenance Skills",1989,Agriculture,Agriculture
4,1.0203,5,90,"Agricultural Mechanics, Construction and Maintenance Skills",1990,Agriculture,Agriculture
3,1.0204,5,87,Agricultural Power Machinery Operation,1987,Agriculture,Agriculture
1,1.0204,5,88,Agricultural Power Machinery Operation,1988,Agriculture,Agriculture
8,1.0204,5,89,Agricultural Power Machinery Operation,1989,Agriculture,Agriculture
9,1.0204,5,90,Agricultural Power Machinery Operation,1990,Agriculture,Agriculture
4,1.0204,5,91,Agricultural Power Machinery Operation,1991,Agriculture,Agriculture
3,1.0204,5,92,Agricultural Power Machinery Operation,1992,Agriculture,Agriculture
2,1.0204,5,93,Agricultural Power Machinery Operation,1993,Agriculture,Agriculture
1,1.0204,5,94,Agricultural Power Machinery Operation,1994,Agriculture,Agriculture
1,1.0204,5,5,Agricultural Power Machinery Operation,2005,Agriculture,Agriculture
5,1.0204,5,95,Agricultural Power Machinery Operation,1995,Agriculture,Agriculture
7,1.0205,5,89,Agricultural Mechanics and Equipment/Machine Technology,1989,Agriculture,Agriculture
8,1.0205,5,90,Agricultural Mechanics and Equipment/Machine Technology,1990,Agriculture,Agriculture
9,1.0205,5,91,Agricultural Mechanics and Equipment/Machine Technology,1991,Agriculture,Agriculture
0,1.0205,5,13,Agricultural Mechanics and Equipment/Machine Technology,2013,Agriculture,Agriculture
5,1.0205,5,14,Agricultural Mechanics and Equipment/Machine Technology,2014,Agriculture,Agriculture
0,1.0205,5,15,Agricultural Mechanics and Equipment/Machine Technology,2015,Agriculture,Agriculture
0,1.0205,5,16,Agricultural Mechanics and Equipment/Machine Technology,2016,Agriculture,Agriculture
0,1.0205,5,17,Agricultural Mechanics and Equipment/Machine Technology,2017,Agriculture,Agriculture
0,1.0205,5,18,Agricultural Mechanics and Equipment/Machine Technology,2018,Agriculture,Agriculture
0,1.0205,5,19,Agricultural Mechanics and Equipment/Machine Technology,2019,Agriculture,Agriculture
7,1.0206,5,88,Soil and Water Mechnical Practices,1988,Agriculture,Agriculture
5,1.0206,5,89,Soil and Water Mechnical Practices,1989,Agriculture,Agriculture
3,1.0206,5,90,Soil and Water Mechnical Practices,1990,Agriculture,Agriculture
4,1.0206,5,91,Soil and Water Mechnical Practices,1991,Agriculture,Agriculture
32,1.0299,5,87,"Agricultural Mechanization, Other",1987,Agriculture,Agriculture
23,1.0299,5,88,"Agricultural Mechanization, Other",1988,Agriculture,Agriculture
16,1.0299,5,89,"Agricultural Mechanization, Other",1989,Agriculture,Agriculture
18,1.0299,5,90,"Agricultural Mechanization, Other",1990,Agriculture,Agriculture
22,1.0299,5,91,"Agricultural Mechanization, Other",1991,Agriculture,Agriculture
24,1.0299,5,92,"Agricultural Mechanization, Other",1992,Agriculture,Agriculture
30,1.0299,5,93,"Agricultural Mechanization, Other",1993,Agriculture,Agriculture
16,1.0299,5,94,"Agricultural Mechanization, Other",1994,Agriculture,Agriculture
9,1.0299,5,11,"Agricultural Mechanization, Other",2011,Agriculture,Agriculture
19,1.0299,5,12,"Agricultural Mechanization, Other",2012,Agriculture,Agriculture
15,1.0299,5,13,"Agricultural Mechanization, Other",2013,Agriculture,Agriculture
25,1.0299,5,14,"Agricultural Mechanization, Other",2014,Agriculture,Agriculture
9,1.0299,5,15,"Agricultural Mechanization, Other",2015,Agriculture,Agriculture
21,1.0299,5,16,"Agricultural Mechanization, Other",2016,Agriculture,Agriculture
20,1.0299,5,17,"Agricultural Mechanization, Other",2017,Agriculture,Agriculture
15,1.0299,5,18,"Agricultural Mechanization, Other",2018,Agriculture,Agriculture
21,1.0299,5,19,"Agricultural Mechanization, Other",2019,Agriculture,Agriculture
27,1.0299,5,2,"Agricultural Mechanization, Other",2002,Agriculture,Agriculture
29,1.0299,5,3,"Agricultural Mechanization, Other",2003,Agriculture,Agriculture
22,1.0299,5,4,"Agricultural Mechanization, Other",2004,Agriculture,Agriculture
13,1.0299,5,5,"Agricultural Mechanization, Other",2005,Agriculture,Agriculture
29,1.0299,5,6,"Agricultural Mechanization, Other",2006,Agriculture,Agriculture
35,1.0299,5,7,"Agricultural Mechanization, Other",2007,Agriculture,Agriculture
25,1.0299,5,99,"Agricultural Mechanization, Other",1999,Agriculture,Agriculture
27,1.0299,5,0,"Agricultural Mechanization, Other",2000,Agriculture,Agriculture
28,1.0299,5,1,"Agricultural Mechanization, Other",2001,Agriculture,Agriculture
28,1.0299,5,95,"Agricultural Mechanization, Other",1995,Agriculture,Agriculture
23,1.0299,5,96,"Agricultural Mechanization, Other",1996,Agriculture,Agriculture
20,1.0299,5,97,"Agricultural Mechanization, Other",1997,Agriculture,Agriculture
29,1.0299,5,98,"Agricultural Mechanization, Other",1998,Agriculture,Agriculture
11,1.0299,5,8,"Agricultural Mechanization, Other",2008,Agriculture,Agriculture
8,1.0299,5,9,"Agricultural Mechanization, Other",2009,Agriculture,Agriculture
10,1.0299,5,10,"Agricultural Mechanization, Other",2010,Agriculture,Agriculture
63,1.0301,5,87,"Agricultural Production Operations, General",1987,Agriculture,Agriculture
52,1.0301,5,88,"Agricultural Production Operations, General",1988,Agriculture,Agriculture
37,1.0301,5,89,"Agricultural Production Operations, General",1989,Agriculture,Agriculture
29,1.0301,5,90,"Agricultural Production Operations, General",1990,Agriculture,Agriculture
38,1.0301,5,91,"Agricultural Production Operations, General",1991,Agriculture,Agriculture
40,1.0301,5,92,"Agricultural Production Operations, General",1992,Agriculture,Agriculture
32,1.0301,5,93,"Agricultural Production Operations, General",1993,Agriculture,Agriculture
34,1.0301,5,94,"Agricultural Production Operations, General",1994,Agriculture,Agriculture
72,1.0301,5,11,"Agricultural Production Operations, General",2011,Agriculture,Agriculture
79,1.0301,5,12,"Agricultural Production Operations, General",2012,Agriculture,Agriculture
77,1.0301,5,13,"Agricultural Production Operations, General",2013,Agriculture,Agriculture
109,1.0301,5,14,"Agricultural Production Operations, General",2014,Agriculture,Agriculture
111,1.0301,5,15,"Agricultural Production Operations, General",2015,Agriculture,Agriculture
78,1.0301,5,16,"Agricultural Production Operations, General",2016,Agriculture,Agriculture
74,1.0301,5,17,"Agricultural Production Operations, General",2017,Agriculture,Agriculture
82,1.0301,5,18,"Agricultural Production Operations, General",2018,Agriculture,Agriculture
103,1.0301,5,19,"Agricultural Production Operations, General",2019,Agriculture,Agriculture
57,1.0301,5,2,"Agricultural Production Operations, General",2002,Agriculture,Agriculture
52,1.0301,5,3,"Agricultural Production Operations, General",2003,Agriculture,Agriculture
61,1.0301,5,4,"Agricultural Production Operations, General",2004,Agriculture,Agriculture
52,1.0301,5,5,"Agricultural Production Operations, General",2005,Agriculture,Agriculture
70,1.0301,5,6,"Agricultural Production Operations, General",2006,Agriculture,Agriculture
68,1.0301,5,7,"Agricultural Production Operations, General",2007,Agriculture,Agriculture
50,1.0301,5,99,"Agricultural Production Operations, General",1999,Agriculture,Agriculture
69,1.0301,5,0,"Agricultural Production Operations, General",2000,Agriculture,Agriculture
77,1.0301,5,1,"Agricultural Production Operations, General",2001,Agriculture,Agriculture
63,1.0301,5,95,"Agricultural Production Operations, General",1995,Agriculture,Agriculture
37,1.0301,5,96,"Agricultural Production Operations, General",1996,Agriculture,Agriculture
42,1.0301,5,97,"Agricultural Production Operations, General",1997,Agriculture,Agriculture
48,1.0301,5,98,"Agricultural Production Operations, General",1998,Agriculture,Agriculture
47,1.0301,5,8,"Agricultural Production Operations, General",2008,Agriculture,Agriculture
61,1.0301,5,9,"Agricultural Production Operations, General",2009,Agriculture,Agriculture
47,1.0301,5,10,"Agricultural Production Operations, General",2010,Agriculture,Agriculture
65,1.0302,5,87,Animal/Livestock Husbandry and Production,1987,Agriculture,Agriculture
55,1.0302,5,88,Animal/Livestock Husbandry and Production,1988,Agriculture,Agriculture
